condition,expression
Cancer,335.65973795714
Cancer,137.390040433487
Cancer,289.425389670919
Cancer,178.810023694214
Cancer,345.734979202562
Cancer,124.382278290275
Cancer,101.060699854326
Cancer,306.724235623761
Cancer,273.202130347617
Cancer,250.195620366179
Cancer,211.091379697708
Cancer,208.707316407509
Cancer,213.764761484739
Cancer,101.108718676632
Cancer,149.155503189641
Cancer,333.052321662486
Cancer,135.871755093066
Cancer,285.183571407857
Cancer,208.24476094831
Cancer,288.658830999564
Cancer,161.682450383694
Cancer,279.971304496199
Cancer,217.222338857582
Cancer,213.877190610044
Cancer,76.7644937755537
Cancer,129.405472732309
Cancer,272.342897128693
Cancer,125.254045855586
Cancer,286.604199447304
Cancer,188.476248634784
Cancer,199.314455310653
Cancer,233.5409825719
Cancer,193.790773344962
Cancer,208.42273994745
Cancer,368.234446439736
Cancer,275.528958288929
Cancer,115.019553387698
Cancer,221.755990941371
Cancer,114.080326122174
Cancer,271.316074399125
Cancer,305.953220784352
Cancer,425.975910929542
Cancer,6.03845998201001
Cancer,310.361675972301
Cancer,294.535472249236
Cancer,271.035231353638
Cancer,322.966150788727
Cancer,295.41568951786
Cancer,335.547778643407
Cancer,192.480588710926
Cancer,281.856185274384
Cancer,395.235165582196
Cancer,128.403701372263
Cancer,294.037812401351
Cancer,142.590835367539
Cancer,215.003982656367
Cancer,184.043955666866
Cancer,229.56314528522
Cancer,100.855145796229
Cancer,195.825700197045
Cancer,220.682536879545
Cancer,207.958729479361
Cancer,285.767325101866
Cancer,253.802704750627
Cancer,238.253270411321
Cancer,351.291058297102
Cancer,304.352513320175
Cancer,263.458451564708
Cancer,215.035709069372
Cancer,75.9018982348989
Cancer,177.703382561538
Cancer,96.4902403913201
Cancer,348.45292946327
Cancer,258.728965171639
Cancer,275.095019146503
Cancer,177.043659289961
Cancer,80.0436282723154
Cancer,358.500022951927
Cancer,294.270557142475
Cancer,324.706334772137
Cancer,217.230720289506
Cancer,241.594565929826
Cancer,183.580009867352
Cancer,151.860125575736
Cancer,337.82742188495
Cancer,214.10257791534
Cancer,314.109413289673
Cancer,226.753985576791
Cancer,218.260287020943
Cancer,348.839507577349
Cancer,270.032573954612
Cancer,251.096366365443
Cancer,150.3802610513
Cancer,120.73740928079
Cancer,230.938174684732
Cancer,244.379275423488
Cancer,98.1451822030056
Cancer,70.7992540584025
Cancer,317.568350755675
Cancer,301.137201580381
Cancer,248.018391984335
Cancer,158.388596823222
Cancer,173.569162448415
Cancer,226.130232945093
Cancer,255.769033242323
Cancer,422.197166109687
Cancer,208.175583661443
Cancer,98.9666878741339
Cancer,256.943995686718
Cancer,215.33282168255
Cancer,207.943497685793
Cancer,120.998596190961
Cancer,282.506891498117
Cancer,162.163022575778
Cancer,343.117798824822
Cancer,127.110756678545
Cancer,166.481530182329
Cancer,262.043399799675
Cancer,303.685952366678
Cancer,270.757903136197
Cancer,142.522111782169
Cancer,191.630218734282
Cancer,242.072279019929
Cancer,157.881242811644
Cancer,168.018839666826
Cancer,207.192185496396
Cancer,159.308638178296
Cancer,213.674881585993
Cancer,191.851879124124
Cancer,354.409999465847
Cancer,191.413562354561
Cancer,153.233376577516
Cancer,287.11910835792
Cancer,412.714267042676
Cancer,312.514840468133
Cancer,293.112225544227
Cancer,271.529040282101
Cancer,17.7187744669358
Cancer,227.664081358146
Cancer,136.179386523544
Cancer,338.357424110411
Cancer,342.743476117443
Cancer,155.425904016712
Cancer,206.24203870242
Cancer,186.144196770004
Cancer,288.571465062785
Cancer,244.827819119245
Cancer,184.436600964236
Cancer,242.256431960329
Cancer,369.223371927039
Cancer,166.624898443436
Cancer,175.065001668811
Cancer,276.074568638058
Cancer,177.367546208143
Cancer,319.183682423654
Cancer,264.763504049618
Cancer,170.568547417018
Cancer,304.107411290884
Cancer,202.081967917181
Cancer,138.735521138368
Cancer,51.410982473467
Cancer,358.611343373009
Cancer,233.247292720103
Cancer,272.895545459017
Cancer,134.221922495339
Cancer,169.89360780199
Cancer,185.629831932867
Cancer,287.083650622969
Cancer,187.752332346656
Cancer,256.625358610726
Cancer,211.942041849715
Cancer,275.619913729163
Cancer,297.900197825414
Cancer,143.243022561909
Cancer,302.594761587612
Cancer,278.181891978737
Cancer,307.358765327996
Cancer,379.483384891056
Cancer,225.681717824892
Cancer,212.213135321452
Cancer,230.353022987996
Cancer,201.69285750254
Cancer,310.548141100836
Cancer,149.907869216956
Cancer,280.517078119442
Cancer,319.734793177528
Cancer,229.882100425266
Cancer,54.7708242283576
Cancer,227.396086777064
Cancer,314.878373386814
Cancer,123.14781243144
Cancer,27.286825719836
Cancer,226.3110033636
Cancer,112.746796969512
Cancer,204.667137110002
Cancer,219.259387932936
Cancer,327.060749039384
Cancer,176.081888804971
Cancer,332.41739952035
Cancer,256.089330687497
Cancer,277.261879200353
Cancer,296.834874319118
Cancer,213.933302882593
Cancer,200.968069903226
Cancer,222.902036493309
Cancer,321.650028996028
Cancer,221.632346743519
Cancer,201.092004879229
Cancer,112.411267687078
Cancer,281.29950660989
Cancer,239.741586072643
Cancer,312.14105134997
Cancer,241.493912952238
Cancer,306.000897299321
Cancer,316.203966539016
Cancer,205.618559675627
Cancer,303.184669490288
Cancer,180.705149322523
Cancer,77.0579375043829
Cancer,273.765381172067
Cancer,163.037145227322
Cancer,346.810400346317
Cancer,306.751487583084
Cancer,236.804699177294
Cancer,305.48399155884
Cancer,254.015842560872
Cancer,295.936011125067
Cancer,316.670630342645
Cancer,272.527043303524
Cancer,112.372999459727
Cancer,304.741310334925
Cancer,253.453249354213
Cancer,174.367044242341
Cancer,284.171331887208
Cancer,210.601633051506
Cancer,254.730294928235
Cancer,125.111361736108
Cancer,192.254643859455
Cancer,99.2408976888555
Cancer,183.904989771478
Cancer,136.693863495384
Cancer,266.87161153193
Cancer,109.179903905648
Cancer,102.643469799464
Cancer,313.360863325699
Cancer,324.516387332589
Cancer,408.064686672207
Cancer,272.922082503761
Cancer,75.1389862208123
Cancer,65.6373941166715
Cancer,182.620695861639
Cancer,183.511384402314
Cancer,309.965486875659
Cancer,256.070638740081
Cancer,165.913874044044
Cancer,309.91862929327
Cancer,292.836229184816
Cancer,350.199705459651
Cancer,237.239657853492
Cancer,240.674602185172
